"nom","nb_publi","ouvre_data","code_region","nb_ptf","nb_datagouv","pop_insee","CSP_chef","age_chef","partis_po_chef","part_plus65","niveau_vie","part_diplomes","taux_chomage","nb_crea_entps","nb_nuitees_hotels","flux_migration_res","depenses_hab","nb_etudiants","part_etudiants","niveau_rural_mode","niveau_rural_insee","percent_pop_rurale"
"Ain",39,1,84,39,12,655171,"Représentants de commerce",57,"Les Républicains",17.3,23420,8.5,6.1,6546,1311,69,979.300259611613,3229,0.5,4,3,50.1712908991995
"Aisne",1,1,32,0,1,549587,"Professeurs du secondaire et techn.",59,"Union des démocrates et indépendants",19.7,19690,4,11.8,3225,523,51,1104.02238055121,5714,1,3,3,57.6979522854274
"Allier",0,0,84,0,0,349336,"Professions rattachées à enseignt.",46,"Union des démocrates et indépendants",26.7,20360,4.7,9.1,2326,860,63,1321.5922763185,4152,1.2,6,3,55.00269585453
"Alpes-de-Haute-Provence",34,1,93,34,0,167331,"Fonctionnaires de catégorie A",70,"Parti socialiste",25.4,20580,7.4,10.3,1847,764,13,1367.55652682408,912,0.5,6,3,53.6449307075128
"Hautes-Alpes",61,1,93,61,55,146148,"Retraités fonct.publique (sf enseig.)",72,"Les Républicains",23.5,20880,7.4,7.9,1740,976,13,1512.96815946848,1120,0.8,6,3,56.4787471720454
"Alpes-Maritimes",24,1,93,24,24,1098539,"Industriels-Chefs entreprise",65,"Union pour un mouvement populaire",24.2,22140,11.6,8.9,21957,9062,83,1139.86256353211,46080,4.2,3,1,4.48331260594205
"Ardèche",17,1,84,17,0,334591,"Autres cadres (secteur privé)",53,"Parti socialiste",24.1,20780,5.6,9.3,3237,612,26,1220.61477813211,1422,0.4,5,3,59.0985707498494
"Ardennes",0,0,44,0,0,283004,"Fonctionnaires de catégorie A",63,"Les Républicains",20.7,19650,3.9,10,1843,285,51,1281.05143740018,2114,0.7,6,3,54.1136407648153
"Ariège",1,1,76,0,1,158205,"Journalistes et autres médias",76,"Parti socialiste",25.4,19820,5.6,10.7,1670,258,31,1408.14581290098,978,0.6,6,3,60.7332365407278
"Aube",1,1,44,0,1,316639,"Ingénieurs",69,"divers droite",20.9,20430,5.2,10.6,2637,763,51,1157.46973885087,9587,3,6,1,34.9614864101553
"Aude",23,1,76,23,0,377580,"Professeurs de faculté",50,"Parti socialiste",25.2,19240,6,11.4,4001,1111,31,1495.75159280153,3342,0.9,6,2,48.254751287106
"Aveyron",0,0,76,0,0,289481,"Retraités fonct.publique (sf enseig.)",73,"Union des démocrates et indépendants",26.9,20640,5.3,6.4,2423,722,31,1293.75573944404,3305,1.1,6,3,64.0146563675975
"Bouches-du-Rhône",0,0,93,0,0,2047433,"Cadres supérieurs (secteur privé)",59,"Union pour un mouvement populaire",20,21360,11.9,10.1,33069,6724,83,1300.07683241405,98938,4.8,2,1,2.21194424978588
