nom,nb_publi,ouvre_data,code_region,nb_ptf,nb_datagouv,population,CSP_chef,age_chef,partis_po_chef,part_plus65,niveau_vie,part_diplomes,taux_chomage,nb_crea_entps,nb_nuitees_hotels,flux_migration_res,depenses_hab,nb_etudiants,part_etudiants,niveau_rural,niveau_densite,percent_pop_rurale,dynamisme,chef_age,faible_dynamisme,dense,is_big_nb_etu,feuilles_CART
Ain,39,1,84,39,12,655171,4,57,Droite,17.6,23420,8.9,6,6546,1311,69,979.300259611613,3229,0.5,4,3,50.1712908991995,1.49125201948802,0.0311931973394945,-0.201746031293442,0.13052416335923,0,3
Aisne,1,1,32,0,1,549587,4,59,Droite,20.2,19690,4.1,11.1,3225,523,51,1104.02238055121,5714,1,3,3,57.6979522854274,-1.29836123256406,-0.907456290507714,0.147552250085789,-0.98545453857223,0,1
Allier,0,0,84,0,0,349336,4,46,Droite,27.3,20360,4.9,8.6,2326,860,63,1321.5922763185,4152,1.2,6,3,55.00269585453,-2.10793659724765,-1.8617089447301,0.321544320725582,-0.211920390241393,0,1
Alpes-de-Haute-Provence,34,1,93,34,0,167331,3,70,Gauche,26,20580,7.5,9.4,1847,764,13,1367.55652682408,912,0.5,6,3,53.6449307075128,-1.94813440719449,0.320078478826232,-0.178507969217235,0.452371330388012,0,3
Hautes-Alpes,61,1,93,61,55,146148,7,72,Droite,24.3,20880,7.7,7.5,1740,976,13,1512.96815946848,1120,0.8,6,3,56.3130973689237,-1.85152233139822,0.683687382698281,0.330316224693158,-0.125746551381894,0,3
Ardèche,17,1,84,17,0,334591,3,53,Gauche,24.7,20780,5.9,8.7,3237,612,26,1220.61477813211,1422,0.4,5,3,59.0985707498494,-1.72345028796232,-1.07782207325592,0.0156791111499522,0.484656945031853,0,3
Ardennes,0,0,44,0,0,283004,3,63,Droite,21.2,19650,4,9.6,1843,285,51,1281.05143740018,2114,0.7,6,3,54.1136407648153,-2.19914942987438,-0.502876163849058,0.0471437370924183,-0.0677573336224482,0,1
Ariège,1,1,76,0,1,158205,3,76,Gauche,26,19820,5.9,9.9,1670,258,31,1408.14581290098,978,0.6,6,3,60.7332365407278,-2.75840989039673,0.720548853979635,-0.178507969217235,0.452371330388012,0,3
Aube,1,1,44,0,1,316639,3,69,Droite,21.4,20430,5.4,9.9,2637,763,51,1157.46973885087,9587,3,6,1,34.9614864101553,-0.501310773266485,-0.146244657663201,-0.213498923925996,-1.02236438363476,0,1
Aude,23,1,76,23,0,377580,3,50,Gauche,25.8,19240,6.1,10.5,4001,1111,31,1495.75159280153,3342,0.9,6,2,48.254751287106,-1.96815052696797,-1.8329190226802,-0.644879369962629,0.526224574417525,0,3
