siren,nom,parti_politique,type,regcode,url_ptf,nb_ptf,url_datagouv,nb_datagouv,id_datagouv,id_ods,pop_insee,lat,long,merge,depcode,part_plus65,nb_crea_entps,flux_migration_res,part_diplomes
214700015,Agen,Union pour la démocratie française,COM,NAQ-75,https://data.agen.fr/explore/?refine.publisher=Mairie+d%27Agen,5,https://www.data.gouv.fr/fr/organizations/5bec29278b4c412a07c7ee5f/,68,5bec29278b4c412a07c7ee5f,Mairie d'Agen,34956,44.202482,0.618546,ptf+datagouv,47,19.2,503,31555,8.8
211300017,Aix-en-Provence,Union pour la démocratie française,COM,PAC-93,https://aix-en-provence.opendatasoft.com/explore/?sort=modified&refine.publisher=Ville+d%27Aix+en+Provence,3,,,,Ville d'Aix en Provence,143006,43.5283,5.453301,ptf,13,19,3128,13055,24
211300017,Aix-en-Provence,Parti radical,COM,PAC-93,https://aix-en-provence.opendatasoft.com/explore/?sort=modified&refine.publisher=Ville+d%27Aix+en+Provence,3,,,,Ville d'Aix en Provence,143006,43.5283,5.453301,ptf,13,19,3128,13055,24
211300017,Aix-en-Provence,Union pour un mouvement populaire,COM,PAC-93,https://aix-en-provence.opendatasoft.com/explore/?sort=modified&refine.publisher=Ville+d%27Aix+en+Provence,3,,,,Ville d'Aix en Provence,143006,43.5283,5.453301,ptf,13,19,3128,13055,24
214900078,Angers,Union pour un mouvement populaire,COM,PDL-52,https://data.angers.fr/explore/?refine.publisher=Ville+d%27Angers,45,,,,Ville d'Angers,155984,47.47207,-0.556585,ptf,49,17.3,2006,44109,14
210600045,Antibes,Union pour la démocratie française,COM,PAC-93,https://trouver.datasud.fr/organization/ville-dantibes-juan-les-pins,107,,,,,76119,43.571992,7.09875,ptf,6,26.7,1630,6155,15
210600045,Antibes,Parti radical,COM,PAC-93,https://trouver.datasud.fr/organization/ville-dantibes-juan-les-pins,107,,,,,76119,43.571992,7.09875,ptf,6,26.7,1630,6155,15
210600045,Antibes,Union pour un mouvement populaire,COM,PAC-93,https://trouver.datasud.fr/organization/ville-dantibes-juan-les-pins,107,,,,,76119,43.571992,7.09875,ptf,6,26.7,1630,6155,15
219200045,Asnières-sur-Seine,Union pour un mouvement populaire,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=Ville+d%27Asnières-sur-Seine,5,https://www.data.gouv.fr/fr/organizations/5a61b7a7c751df3fd36ac81a,1,5a61b7a7c751df3fd36ac81a,Ville d'Asnières-sur-Seine,87286,48.91076,2.285095,ptf+datagouv,92,13,2042,75056,27.4
219200045,Asnières-sur-Seine,Rassemblement pour la République,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=Ville+d%27Asnières-sur-Seine,5,https://www.data.gouv.fr/fr/organizations/5a61b7a7c751df3fd36ac81a,1,5a61b7a7c751df3fd36ac81a,Ville d'Asnières-sur-Seine,87286,48.91076,2.285095,ptf+datagouv,92,13,2042,75056,27.4
219200045,Asnières-sur-Seine,Génération écologie,COM,IDF-11,https://opendata.hauts-de-seine.fr/explore/?refine.publisher=Ville+d%27Asnières-sur-Seine,5,https://www.data.gouv.fr/fr/organizations/5a61b7a7c751df3fd36ac81a,1,5a61b7a7c751df3fd36ac81a,Ville d'Asnières-sur-Seine,87286,48.91076,2.285095,ptf+datagouv,92,13,2042,75056,27.4
